"","TeamSeason","Season.x","Team.x","PACE","AST","TO","ORR","DRR","REBR","EFF FG%","TS%","OFF EFF","DEF EFF","Off_Deff_Diff","countWinsPlayoffs","countLossesPlayoffs","descriptionNBAFinalsAppearance","isConferenceChampion","isNBAChampion","PlayoffGames","PlayoffWinPercentage","Round","TeamNickname","tooltip"
"6","Atlanta Hawks 2007-08","2007-08","Atlanta Hawks",107.8,15.3,24.5,29.7,71.7,50.8,48.3,53.5,89.8,92.5,-2.7,3,4,NA,FALSE,NA,7,0.428571428571429,"First Round","Hawks","Team = Atlanta Hawks 2007-08
 SODD = -2.7"
"7","Atlanta Hawks 2008-09","2008-09","Atlanta Hawks",92,14.9,22.1,26,71.6,48.9,50.5,54.6,106.6,104.6,2,4,7,NA,FALSE,NA,11,0.363636363636364,"Conf. Semis","Hawks","Team = Atlanta Hawks 2008-09
 SODD = 2"
"8","Atlanta Hawks 2009-10","2009-10","Atlanta Hawks",92.5,15.7,20.4,28.2,72.7,50.2,50.6,54.5,108.9,104,4.90000000000001,4,7,NA,FALSE,NA,11,0.363636363636364,"Conf. Semis","Hawks","Team = Atlanta Hawks 2009-10
 SODD = 4.9"
"9","Atlanta Hawks 2010-11","2010-11","Atlanta Hawks",91.6,16.1,23.7,23.4,74.6,49.2,50.1,54.2,103.2,104.6,-1.39999999999999,6,6,NA,FALSE,NA,12,0.5,"Conf. Semis","Hawks","Team = Atlanta Hawks 2010-11
 SODD = -1.4"
"10","Atlanta Hawks 2011-12","2011-12","Atlanta Hawks",92.5,16,23.6,23.9,74.4,49.3,50,53.5,102.4,98.6,3.80000000000001,2,4,NA,FALSE,NA,6,0.333333333333333,"First Round","Hawks","Team = Atlanta Hawks 2011-12
 SODD = 3.8"
"11","Atlanta Hawks 2012-13","2012-13","Atlanta Hawks",94.7,19,14.2,22.2,73.6,48.3,51.7,54.6,102.7,101.8,0.900000000000006,2,4,NA,FALSE,NA,6,0.333333333333333,"First Round","Hawks","Team = Atlanta Hawks 2012-13
 SODD = 0.9"
"12","Atlanta Hawks 2013-14","2013-14","Atlanta Hawks",96.9,19,14.3,21,74.4,47.9,51.5,55.4,103.4,104.1,-0.699999999999989,3,4,NA,FALSE,NA,7,0.428571428571429,"First Round","Hawks","Team = Atlanta Hawks 2013-14
 SODD = -0.7"
"13","Atlanta Hawks 2014-15","2014-15","Atlanta Hawks",96.2,19.7,13.5,21.4,73.4,48.2,52.7,56.3,106.2,100.7,5.5,8,8,NA,FALSE,NA,16,0.5,"Conf. Finals","Hawks","Team = Atlanta Hawks 2014-15
 SODD = 5.5"
"14","Atlanta Hawks 2015-16","2015-16","Atlanta Hawks",99.4,19.1,13.8,19.1,74.6,47.5,51.6,55.2,103,98.8,4.2,4,6,NA,FALSE,NA,10,0.4,"Conf. Semis","Hawks","Team = Atlanta Hawks 2015-16
 SODD = 4.2"
"15","Atlanta Hawks 2016-17","2016-17","Atlanta Hawks",99.8,17.5,14.2,23.6,76.1,50.3,50.4,54.1,102.3,103.1,-0.799999999999997,2,4,NA,FALSE,NA,6,0.333333333333333,"First Round","Hawks","Team = Atlanta Hawks 2016-17
 SODD = -0.8"
"18","Boston Celtics 2002-03","2002-03","Boston Celtics",108.3,14,23.7,23.6,72.5,47.4,47,51.4,86,84.2,1.8,4,6,NA,FALSE,NA,10,0.4,"Conf. Semis","Celtics","Team = Boston Celtics 2002-03
 SODD = 1.8"
"19","Boston Celtics 2003-04","2003-04","Boston Celtics",112.5,14.4,26.6,25.2,69.5,47.8,48.6,53.2,85.4,85.1,0.300000000000011,0,4,NA,FALSE,NA,4,0,NA,"Celtics","Team = Boston Celtics 2003-04
 SODD = 0.3"
"20","Boston Celtics 2004-05","2004-05","Boston Celtics",111.4,15.2,25.6,27.2,70.1,49.1,50.1,55.1,90.1,89.1,1,3,4,NA,FALSE,NA,7,0.428571428571429,"First Round","Celtics","Team = Boston Celtics 2004-05
 SODD = 1"
"23","Boston Celtics 2007-08","2007-08","Boston Celtics",108.8,15.8,25.6,26.6,74.4,51.9,52.2,56.9,92.6,82.2,10.4,16,10,"NBA Champion",TRUE,TRUE,26,0.615384615384615,NA,"Celtics","Team = Boston Celtics 2007-08
 SODD = 10.4"
"24","Boston Celtics 2008-09","2008-09","Boston Celtics",92.7,16,26.1,27.9,75.6,52.8,52.8,57.1,108.1,99.4,8.69999999999999,7,7,NA,FALSE,NA,14,0.5,"Conf. Semis","Celtics","Team = Boston Celtics 2008-09
 SODD = 8.7"
"25","Boston Celtics 2009-10","2009-10","Boston Celtics",93.8,16.7,25.3,22.8,73.8,49.1,52.2,56.4,105.4,101.1,4.30000000000001,15,9,NA,FALSE,NA,24,0.625,"NBA Finals","Celtics","Team = Boston Celtics 2009-10
 SODD = 4.3"
"26","Boston Celtics 2010-11","2010-11","Boston Celtics",92.5,16.9,25.3,21.1,74.7,49.5,51.9,56.1,104,97.8,6.2,5,4,NA,FALSE,NA,9,0.555555555555556,"Conf. Semis","Celtics","Team = Boston Celtics 2010-11
 SODD = 6.2"
"27","Boston Celtics 2011-12","2011-12","Boston Celtics",92.6,17,25.7,19.7,72.4,47.3,49.6,53.5,98.9,95.5,3.40000000000001,11,9,NA,FALSE,NA,20,0.55,"Conf. Finals","Celtics","Team = Boston Celtics 2011-12
 SODD = 3.4"
"28","Boston Celtics 2012-13","2012-13","Boston Celtics",94,18,14.1,20.1,73.3,47.5,50.3,54.2,101.1,100.4,0.699999999999989,2,4,NA,FALSE,NA,6,0.333333333333333,"First Round","Celtics","Team = Boston Celtics 2012-13
 SODD = 0.7"
"30","Boston Celtics 2014-15","2014-15","Boston Celtics",98.4,18.1,12.5,24.7,75,49.5,48.9,52.3,101.7,102.1,-0.399999999999991,0,4,NA,FALSE,NA,4,0,NA,"Celtics","Team = Boston Celtics 2014-15
 SODD = -0.4"
"31","Boston Celtics 2015-16","2015-16","Boston Celtics",101.1,17.6,12.1,25.1,74.6,49.4,48.8,53.1,103.9,100.9,3,2,4,NA,FALSE,NA,6,0.333333333333333,"First Round","Celtics","Team = Boston Celtics 2015-16
 SODD = 3"
"32","Boston Celtics 2016-17","2016-17","Boston Celtics",99.3,18.9,12.2,21.2,75.3,48.5,52.5,56.7,108.6,105.5,3.09999999999999,9,9,NA,FALSE,NA,18,0.5,"Conf. Finals","Celtics","Team = Boston Celtics 2016-17
 SODD = 3.1"
"33","Boston Celtics 2017-18","2017-18","Boston Celtics",98.2,17.2,13,21.5,78.4,50.3,51.8,55.2,105.2,101.5,3.7,11,8,NA,FALSE,NA,19,0.578947368421053,"Conf. Finals","Celtics","Team = Boston Celtics 2017-18
 SODD = 3.7"
"34","Boston Celtics 2018-19","2018-19","Boston Celtics",102,19,11.5,21.6,77,49.3,53.4,56.7,110.1,104.9,5.19999999999999,4,0,NA,FALSE,NA,4,1,"Conf. Semis","Celtics","Team = Boston Celtics 2018-19
 SODD = 5.2"
"35","Brooklyn Nets 2002-03","2002-03","Brooklyn Nets",109.8,15.9,24.3,28.7,73.1,50.9,46.8,51.8,87,81.2,5.8,14,6,NA,FALSE,NA,20,0.7,"NBA Finals","Nets","Team = Brooklyn Nets 2002-03
 SODD = 5.8"
"36","Brooklyn Nets 2003-04","2003-04","Brooklyn Nets",107.3,17.3,25.2,25.9,73.9,49.9,47.1,51.5,84.6,81.1,3.5,7,4,NA,FALSE,NA,11,0.636363636363636,"Conf. Semis","Nets","Team = Brooklyn Nets 2003-04
 SODD = 3.5"
"37","Brooklyn Nets 2004-05","2004-05","Brooklyn Nets",106.5,15.5,24.1,25.5,73.2,49,46.3,51.2,85.3,85.9,-0.600000000000009,0,4,NA,FALSE,NA,4,0,NA,"Nets","Team = Brooklyn Nets 2004-05
 SODD = -0.6"
"38","Brooklyn Nets 2005-06","2005-06","Brooklyn Nets",106,16.5,23.5,24,76.3,49.8,47.8,52.8,88.5,86.4,2.09999999999999,5,6,NA,FALSE,NA,11,0.454545454545455,"Conf. Semis","Nets","Team = Brooklyn Nets 2005-06
 SODD = 2.1"
"39","Brooklyn Nets 2006-07","2006-07","Brooklyn Nets",108.1,16.8,24.9,24.6,74.4,49.7,50.4,54.6,89.6,89.8,-0.200000000000003,6,6,NA,FALSE,NA,12,0.5,"Conf. Semis","Nets","Team = Brooklyn Nets 2006-07
 SODD = -0.2"
"45","Brooklyn Nets 2012-13","2012-13","Brooklyn Nets",91.2,16.2,14,30.9,73.7,52.2,49.8,53.6,105,103.6,1.40000000000001,3,4,NA,FALSE,NA,7,0.428571428571429,"First Round","Nets","Team = Brooklyn Nets 2012-13
 SODD = 1.4"
"46","Brooklyn Nets 2013-14","2013-14","Brooklyn Nets",93.7,16.8,14.1,21.8,72.3,47.1,51.4,55.6,104.4,104.9,-0.5,5,7,NA,FALSE,NA,12,0.416666666666667,"Conf. Semis","Nets","Team = Brooklyn Nets 2013-14
 SODD = -0.5"
"47","Brooklyn Nets 2014-15","2014-15","Brooklyn Nets",95,16.4,13,23.9,73.7,48.9,49.1,52.9,101.9,105,-3.09999999999999,2,4,NA,FALSE,NA,6,0.333333333333333,"First Round","Nets","Team = Brooklyn Nets 2014-15
 SODD = -3.1"
"51","Brooklyn Nets 2018-19","2018-19","Brooklyn Nets",103.4,17,13,23.8,76.4,50.2,52,55.6,106.9,107,-0.0999999999999943,1,4,NA,FALSE,NA,5,0.2,"First Round","Nets","Team = Brooklyn Nets 2018-19
 SODD = -0.1"
"57","Charlotte Hornets 2009-10","2009-10","Charlotte Hornets",92.8,14.4,26.2,26.5,74.2,50.7,49,53.8,101.5,100.2,1.3,0,4,NA,FALSE,NA,4,0,NA,"Hornets","Team = Charlotte Hornets 2009-10
 SODD = 1.3"
