Pos.,No.,Name,Team,Ht.m,Wt.kg,BMI,KPmin,Avg..Speed
G,7,Jaylen Brown,BOS,1.98,100,25.51,2310,4.29
G,7,Jaylen Brown,All,1.98,100,25.51,2310,4.29
G,4,Carsen Edwards,BOS,1.8,91,28.09,390,#N/A
G,4,Carsen Edwards,All,1.8,91,28.09,390,#N/A
C,99,Tacko Fall,BOS,2.26,141,27.61,0,#N/A
C,99,Tacko Fall,All,2.26,141,27.61,0,#N/A
F,30,Kaiser Gates,BOS,2.03,98,23.78,0,#N/A
F,30,Kaiser Gates,All,2.03,98,23.78,0,#N/A
G,43,Javonte Green,BOS,1.93,93,24.97,0,#N/A
G,43,Javonte Green,All,1.93,93,24.97,0,#N/A
F,20,Gordon Hayward,BOS,2.03,102,24.75,1860,4.42
F,20,Gordon Hayward,All,2.03,102,24.75,1860,4.42
C,11,Enes Kanter,BOS,2.08,113,26.12,1848,4.08
C,11,Enes Kanter,All,2.08,113,26.12,1848,4.08
G,45,Romeo Langford,BOS,1.93,98,26.31,633,#N/A
G,45,Romeo Langford,All,1.93,98,26.31,633,#N/A
F,26,Yante Maten,BOS,2.03,109,26.45,0,4.27
F,26,Yante Maten,All,2.03,109,26.45,0,4.27
F,37,Semi Ojeleye,BOS,1.98,109,27.8,624,4.38
F,37,Semi Ojeleye,All,1.98,109,27.8,624,4.38
C,77,Vincent Poirier,BOS,2.13,107,23.58,780,#N/A
C,77,Vincent Poirier,All,2.13,107,23.58,780,#N/A
G,36,Marcus Smart,BOS,1.91,100,27.41,2280,4.09
G,36,Marcus Smart,All,1.91,100,27.41,2280,4.09
G,28,Max Strus,BOS,1.96,98,25.51,0,#N/A
G,28,Max Strus,All,1.96,98,25.51,0,#N/A
F,0,Jayson Tatum,BOS,2.03,95,23.05,2496,4.13
F,0,Jayson Tatum,All,2.03,95,23.05,2496,4.13
F,27,Daniel Theis,BOS,2.03,110,26.69,1155,4.19
F,27,Daniel Theis,All,2.03,110,26.69,1155,4.19
G,8,Kemba Walker,BOS,1.83,83,24.78,2652,4.13
G,8,Kemba Walker,All,1.83,83,24.78,2652,4.13
G,9,Brad Wanamaker,BOS,1.91,95,26.04,780,4.27
G,9,Brad Wanamaker,All,1.91,95,26.04,780,4.27
G,51,Tremont Waters,BOS,1.78,79,24.93,0,#N/A
G,51,Tremont Waters,All,1.78,79,24.93,0,#N/A
F,12,Grant Williams,BOS,1.98,107,27.29,936,#N/A
F,12,Grant Williams,All,1.98,107,27.29,936,#N/A
F/C,44,Robert Williams III,BOS,2.03,116,28.15,936,4.11
F/C,44,Robert Williams III,All,2.03,116,28.15,936,4.11
